Zn(NO3)2,ZnSO4,Cu(NO3)2,CuSO4,LiNO3,Fe(NO3)3,NiSO4,Ni(NO3)2,(NH4)2SO4,NH4(NO3)2
0.0,0.0,0.0,0.0,0.3498,0.0,0.4862,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.3498,0.0,0.4862,0.0,0.1001,0.0
0.0,0.0,0.0,0.0,0.3498,0.0,0.4862,0.0,0.2002,0.0
0.0,0.0,0.0,0.0,0.3498,0.0,0.4862,0.0,0.3003,0.0
0.0,0.0,0.0,0.0,0.3498,0.0,0.4862,0.0,0.4004,0.0
0.0,0.0,0.0,0.0,0.3498,0.0,0.7293,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.3498,0.0,0.7293,0.0,0.1001,0.0
0.0,0.0,0.0,0.0,0.3498,0.0,0.7293,0.0,0.2002,0.0
0.0,0.0,0.0,0.0,0.3498,0.0,0.7293,0.0,0.3003,0.0
0.0,0.0,0.0,0.0,0.3498,0.0,0.9724,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.3498,0.0,0.9724,0.0,0.1001,0.0
0.0,0.0,0.0,0.0,0.3498,0.0,0.9724,0.0,0.2002,0.0
0.0,0.0,0.0,0.0,0.3498,0.2156,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.3498,0.2156,0.0,0.0,0.1001,0.0
0.0,0.0,0.0,0.0,0.3498,0.2156,0.0,0.0,0.2002,0.0
0.0,0.0,0.0,0.0,0.3498,0.2156,0.0,0.0,0.3003,0.0
0.0,0.0,0.0,0.0,0.3498,0.2156,0.0,0.0,0.4004,0.0
0.0,0.0,0.0,0.0,0.3498,0.2156,0.2431,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.3498,0.2156,0.2431,0.0,0.1001,0.0
0.0,0.0,0.0,0.0,0.3498,0.2156,0.2431,0.0,0.2002,0.0
0.0,0.0,0.0,0.0,0.3498,0.2156,0.2431,0.0,0.3003,0.0
0.0,0.0,0.0,0.0,0.3498,0.2156,0.2431,0.0,0.4004,0.0
0.0,0.0,0.0,0.0,0.3498,0.2156,0.4862,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.3498,0.2156,0.4862,0.0,0.1001,0.0
0.0,0.0,0.0,0.0,0.3498,0.2156,0.4862,0.0,0.2002,0.0
0.0,0.0,0.0,0.0,0.3498,0.2156,0.4862,0.0,0.3003,0.0
0.0,0.0,0.0,0.0,0.3498,0.2156,0.7293,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.3498,0.2156,0.7293,0.0,0.1001,0.0
0.0,0.0,0.0,0.0,0.3498,0.2156,0.7293,0.0,0.2002,0.0
0.0,0.0,0.0,0.0,0.3498,0.2156,0.9724,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.3498,0.2156,0.9724,0.0,0.1001,0.0
0.0,0.0,0.0,0.0,0.3498,0.4312,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.3498,0.4312,0.0,0.0,0.1001,0.0
0.0,0.0,0.0,0.0,0.3498,0.4312,0.0,0.0,0.2002,0.0
0.0,0.0,0.0,0.0,0.3498,0.4312,0.0,0.0,0.3003,0.0
0.0,0.0,0.0,0.0,0.3498,0.4312,0.0,0.0,0.4004,0.0
0.0,0.0,0.0,0.0,0.3498,0.4312,0.2431,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.3498,0.4312,0.2431,0.0,0.1001,0.0
0.0,0.0,0.0,0.0,0.3498,0.4312,0.2431,0.0,0.2002,0.0
0.0,0.0,0.0,0.0,0.3498,0.4312,0.2431,0.0,0.3003,0.0
0.0,0.0,0.0,0.0,0.3498,0.4312,0.4862,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.3498,0.4312,0.4862,0.0,0.1001,0.0
0.0,0.0,0.0,0.0,0.3498,0.4312,0.4862,0.0,0.2002,0.0
0.0,0.0,0.0,0.0,0.3498,0.4312,0.7293,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.3498,0.4312,0.7293,0.0,0.1001,0.0
0.0,0.0,0.0,0.0,0.3498,0.4312,0.9724,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.3498,0.6468,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.3498,0.6468,0.0,0.0,0.1001,0.0
0.0,0.0,0.0,0.0,0.3498,0.6468,0.0,0.0,0.2002,0.0
0.0,0.0,0.0,0.0,0.3498,0.6468,0.0,0.0,0.3003,0.0
0.0,0.0,0.0,0.0,0.3498,0.6468,0.2431,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.3498,0.6468,0.2431,0.0,0.1001,0.0
0.0,0.0,0.0,0.0,0.3498,0.6468,0.2431,0.0,0.2002,0.0
0.0,0.0,0.0,0.0,0.3498,0.6468,0.4862,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.3498,0.6468,0.4862,0.0,0.1001,0.0
0.0,0.0,0.0,0.0,0.3498,0.6468,0.7293,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.3498,0.8624,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.3498,0.8624,0.0,0.0,0.1001,0.0
0.0,0.0,0.0,0.0,0.3498,0.8624,0.0,0.0,0.2002,0.0
0.0,0.0,0.0,0.0,0.3498,0.8624,0.2431,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.3498,0.8624,0.2431,0.0,0.1001,0.0
0.0,0.0,0.0,0.0,0.3498,0.8624,0.4862,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.4664,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.4664,0.0,0.0,0.0,0.1001,0.0
0.0,0.0,0.0,0.0,0.4664,0.0,0.0,0.0,0.2002,0.0
0.0,0.0,0.0,0.0,0.4664,0.0,0.0,0.0,0.3003,0.0
0.0,0.0,0.0,0.0,0.4664,0.0,0.0,0.0,0.4004,0.0
0.0,0.0,0.0,0.0,0.4664,0.0,0.2431,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.4664,0.0,0.2431,0.0,0.1001,0.0
0.0,0.0,0.0,0.0,0.4664,0.0,0.2431,0.0,0.2002,0.0
0.0,0.0,0.0,0.0,0.4664,0.0,0.2431,0.0,0.3003,0.0
0.0,0.0,0.0,0.0,0.4664,0.0,0.2431,0.0,0.4004,0.0
0.0,0.0,0.0,0.0,0.4664,0.0,0.4862,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.4664,0.0,0.4862,0.0,0.1001,0.0
0.0,0.0,0.0,0.0,0.4664,0.0,0.4862,0.0,0.2002,0.0
0.0,0.0,0.0,0.0,0.4664,0.0,0.4862,0.0,0.3003,0.0
0.0,0.0,0.0,0.0,0.4664,0.0,0.7293,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.4664,0.0,0.7293,0.0,0.1001,0.0
0.0,0.0,0.0,0.0,0.4664,0.0,0.7293,0.0,0.2002,0.0
0.0,0.0,0.0,0.0,0.4664,0.0,0.9724,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.4664,0.0,0.9724,0.0,0.1001,0.0
0.0,0.0,0.0,0.0,0.4664,0.2156,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.4664,0.2156,0.0,0.0,0.1001,0.0
0.0,0.0,0.0,0.0,0.4664,0.2156,0.0,0.0,0.2002,0.0
0.0,0.0,0.0,0.0,0.4664,0.2156,0.0,0.0,0.3003,0.0
0.0,0.0,0.0,0.0,0.4664,0.2156,0.0,0.0,0.4004,0.0
0.0,0.0,0.0,0.0,0.4664,0.2156,0.2431,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.4664,0.2156,0.2431,0.0,0.1001,0.0
0.0,0.0,0.0,0.0,0.4664,0.2156,0.2431,0.0,0.2002,0.0
0.0,0.0,0.0,0.0,0.4664,0.2156,0.2431,0.0,0.3003,0.0
0.0,0.0,0.0,0.0,0.4664,0.2156,0.4862,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.4664,0.2156,0.4862,0.0,0.1001,0.0
0.0,0.0,0.0,0.0,0.4664,0.2156,0.4862,0.0,0.2002,0.0
0.0,0.0,0.0,0.0,0.4664,0.2156,0.7293,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.4664,0.2156,0.7293,0.0,0.1001,0.0
0.0,0.0,0.0,0.0,0.4664,0.2156,0.9724,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.4664,0.4312,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.4664,0.4312,0.0,0.0,0.1001,0.0
0.0,0.0,0.0,0.0,0.4664,0.4312,0.0,0.0,0.2002,0.0
0.0,0.0,0.0,0.0,0.4664,0.4312,0.0,0.0,0.3003,0.0
0.0,0.0,0.0,0.0,0.4664,0.4312,0.2431,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.4664,0.4312,0.2431,0.0,0.1001,0.0
0.0,0.0,0.0,0.0,0.4664,0.4312,0.2431,0.0,0.2002,0.0
0.0,0.0,0.0,0.0,0.4664,0.4312,0.4862,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.4664,0.4312,0.4862,0.0,0.1001,0.0
0.0,0.0,0.0,0.0,0.4664,0.4312,0.7293,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.4664,0.6468,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.4664,0.6468,0.0,0.0,0.1001,0.0
0.0,0.0,0.0,0.0,0.4664,0.6468,0.0,0.0,0.2002,0.0
0.0,0.0,0.0,0.0,0.4664,0.6468,0.2431,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.4664,0.6468,0.2431,0.0,0.1001,0.0
0.0,0.0,0.0,0.0,0.4664,0.6468,0.4862,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.4664,0.8624,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.4664,0.8624,0.0,0.0,0.1001,0.0
0.0,0.0,0.0,0.0,0.4664,0.8624,0.2431,0.0,0.0,0.0
0.0,0.0,0.1111,0.1276,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.0,0.0,0.0,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.0,0.0,0.0,0.0,0.2002,0.0
0.0,0.0,0.2222,0.0,0.0,0.0,0.0,0.0,0.3003,0.0
0.0,0.0,0.2222,0.0,0.0,0.0,0.0,0.0,0.4004,0.0
0.0,0.0,0.2222,0.0,0.0,0.0,0.2431,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.0,0.0,0.2431,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.0,0.0,0.2431,0.0,0.2002,0.0
0.0,0.0,0.2222,0.0,0.0,0.0,0.2431,0.0,0.3003,0.0
0.0,0.0,0.2222,0.0,0.0,0.0,0.2431,0.0,0.4004,0.0
0.0,0.0,0.2222,0.0,0.0,0.0,0.4862,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.0,0.0,0.4862,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.0,0.0,0.4862,0.0,0.2002,0.0
0.0,0.0,0.2222,0.0,0.0,0.0,0.4862,0.0,0.3003,0.0
0.0,0.0,0.2222,0.0,0.0,0.0,0.4862,0.0,0.4004,0.0
0.0,0.0,0.2222,0.0,0.0,0.0,0.7293,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.0,0.0,0.7293,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.0,0.0,0.7293,0.0,0.2002,0.0
0.0,0.0,0.2222,0.0,0.0,0.0,0.7293,0.0,0.3003,0.0
0.0,0.0,0.2222,0.0,0.0,0.0,0.7293,0.0,0.4004,0.0
0.0,0.0,0.2222,0.0,0.0,0.0,0.9724,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.0,0.0,0.9724,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.0,0.0,0.9724,0.0,0.2002,0.0
0.0,0.0,0.2222,0.0,0.0,0.0,0.9724,0.0,0.3003,0.0
0.0,0.0,0.2222,0.0,0.0,0.0,0.9724,0.0,0.4004,0.0
0.0,0.0,0.0,0.2552,0.0,0.2156,0.0,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.0,0.2156,0.0,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.0,0.2156,0.0,0.0,0.2002,0.0
0.0,0.0,0.2222,0.0,0.0,0.2156,0.0,0.0,0.3003,0.0
0.0,0.0,0.2222,0.0,0.0,0.2156,0.0,0.0,0.4004,0.0
0.0,0.0,0.2222,0.0,0.0,0.2156,0.2431,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.0,0.2156,0.2431,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.0,0.2156,0.2431,0.0,0.2002,0.0
0.0,0.0,0.2222,0.0,0.0,0.2156,0.2431,0.0,0.3003,0.0
0.0,0.0,0.2222,0.0,0.0,0.2156,0.2431,0.0,0.4004,0.0
0.0,0.0,0.2222,0.0,0.0,0.2156,0.4862,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.0,0.2156,0.4862,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.0,0.2156,0.4862,0.0,0.2002,0.0
0.0,0.0,0.2222,0.0,0.0,0.2156,0.4862,0.0,0.3003,0.0
0.0,0.0,0.2222,0.0,0.0,0.2156,0.4862,0.0,0.4004,0.0
0.0,0.0,0.2222,0.0,0.0,0.2156,0.7293,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.0,0.2156,0.7293,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.0,0.2156,0.7293,0.0,0.2002,0.0
0.0,0.0,0.2222,0.0,0.0,0.2156,0.7293,0.0,0.3003,0.0
0.0,0.0,0.2222,0.0,0.0,0.2156,0.7293,0.0,0.4004,0.0
0.0,0.0,0.2222,0.0,0.0,0.2156,0.9724,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.0,0.2156,0.9724,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.0,0.2156,0.9724,0.0,0.2002,0.0
0.0,0.0,0.2222,0.0,0.0,0.2156,0.9724,0.0,0.3003,0.0
0.0,0.0,0.0,0.2552,0.0,0.4312,0.0,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.0,0.4312,0.0,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.0,0.4312,0.0,0.0,0.2002,0.0
0.0,0.0,0.2222,0.0,0.0,0.4312,0.0,0.0,0.3003,0.0
0.0,0.0,0.2222,0.0,0.0,0.4312,0.0,0.0,0.4004,0.0
0.0,0.0,0.2222,0.0,0.0,0.4312,0.2431,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.0,0.4312,0.2431,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.0,0.4312,0.2431,0.0,0.2002,0.0
0.0,0.0,0.2222,0.0,0.0,0.4312,0.2431,0.0,0.3003,0.0
0.0,0.0,0.2222,0.0,0.0,0.4312,0.2431,0.0,0.4004,0.0
0.0,0.0,0.2222,0.0,0.0,0.4312,0.4862,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.0,0.4312,0.4862,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.0,0.4312,0.4862,0.0,0.2002,0.0
0.0,0.0,0.2222,0.0,0.0,0.4312,0.4862,0.0,0.3003,0.0
0.0,0.0,0.2222,0.0,0.0,0.4312,0.4862,0.0,0.4004,0.0
0.0,0.0,0.2222,0.0,0.0,0.4312,0.7293,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.0,0.4312,0.7293,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.0,0.4312,0.7293,0.0,0.2002,0.0
0.0,0.0,0.2222,0.0,0.0,0.4312,0.7293,0.0,0.3003,0.0
0.0,0.0,0.2222,0.0,0.0,0.4312,0.9724,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.0,0.4312,0.9724,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.0,0.4312,0.9724,0.0,0.2002,0.0
0.0,0.0,0.0,0.2552,0.0,0.6468,0.0,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.0,0.6468,0.0,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.0,0.6468,0.0,0.0,0.2002,0.0
0.0,0.0,0.2222,0.0,0.0,0.6468,0.0,0.0,0.3003,0.0
0.0,0.0,0.2222,0.0,0.0,0.6468,0.0,0.0,0.4004,0.0
0.0,0.0,0.2222,0.0,0.0,0.6468,0.2431,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.0,0.6468,0.2431,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.0,0.6468,0.2431,0.0,0.2002,0.0
0.0,0.0,0.2222,0.0,0.0,0.6468,0.2431,0.0,0.3003,0.0
0.0,0.0,0.2222,0.0,0.0,0.6468,0.2431,0.0,0.4004,0.0
0.0,0.0,0.2222,0.0,0.0,0.6468,0.4862,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.0,0.6468,0.4862,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.0,0.6468,0.4862,0.0,0.2002,0.0
0.0,0.0,0.2222,0.0,0.0,0.6468,0.4862,0.0,0.3003,0.0
0.0,0.0,0.2222,0.0,0.0,0.6468,0.7293,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.0,0.6468,0.7293,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.0,0.6468,0.7293,0.0,0.2002,0.0
0.0,0.0,0.2222,0.0,0.0,0.6468,0.9724,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.0,0.6468,0.9724,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.0,0.8624,0.0,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.0,0.8624,0.0,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.0,0.8624,0.0,0.0,0.2002,0.0
0.0,0.0,0.2222,0.0,0.0,0.8624,0.0,0.0,0.3003,0.0
0.0,0.0,0.2222,0.0,0.0,0.8624,0.0,0.0,0.4004,0.0
0.0,0.0,0.2222,0.0,0.0,0.8624,0.2431,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.0,0.8624,0.2431,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.0,0.8624,0.2431,0.0,0.2002,0.0
0.0,0.0,0.2222,0.0,0.0,0.8624,0.2431,0.0,0.3003,0.0
0.0,0.0,0.2222,0.0,0.0,0.8624,0.4862,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.0,0.8624,0.4862,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.0,0.8624,0.4862,0.0,0.2002,0.0
0.0,0.0,0.2222,0.0,0.0,0.8624,0.7293,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.0,0.8624,0.7293,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.0,0.8624,0.9724,0.0,0.0,0.0
0.0,0.0,0.0,0.2552,0.1166,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.1166,0.0,0.0,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.1166,0.0,0.0,0.0,0.2002,0.0
0.0,0.0,0.2222,0.0,0.1166,0.0,0.0,0.0,0.3003,0.0
0.0,0.0,0.2222,0.0,0.1166,0.0,0.0,0.0,0.4004,0.0
0.0,0.0,0.2222,0.0,0.1166,0.0,0.2431,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.1166,0.0,0.2431,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.1166,0.0,0.2431,0.0,0.2002,0.0
0.0,0.0,0.2222,0.0,0.1166,0.0,0.2431,0.0,0.3003,0.0
0.0,0.0,0.2222,0.0,0.1166,0.0,0.2431,0.0,0.4004,0.0
0.0,0.0,0.2222,0.0,0.1166,0.0,0.4862,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.1166,0.0,0.4862,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.1166,0.0,0.4862,0.0,0.2002,0.0
0.0,0.0,0.2222,0.0,0.1166,0.0,0.4862,0.0,0.3003,0.0
0.0,0.0,0.2222,0.0,0.1166,0.0,0.4862,0.0,0.4004,0.0
0.0,0.0,0.2222,0.0,0.1166,0.0,0.7293,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.1166,0.0,0.7293,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.1166,0.0,0.7293,0.0,0.2002,0.0
0.0,0.0,0.2222,0.0,0.1166,0.0,0.7293,0.0,0.3003,0.0
0.0,0.0,0.2222,0.0,0.1166,0.0,0.7293,0.0,0.4004,0.0
0.0,0.0,0.2222,0.0,0.1166,0.0,0.9724,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.1166,0.0,0.9724,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.1166,0.0,0.9724,0.0,0.2002,0.0
0.0,0.0,0.2222,0.0,0.1166,0.0,0.9724,0.0,0.3003,0.0
0.0,0.0,0.0,0.2552,0.1166,0.2156,0.0,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.1166,0.2156,0.0,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.1166,0.2156,0.0,0.0,0.2002,0.0
0.0,0.0,0.2222,0.0,0.1166,0.2156,0.0,0.0,0.3003,0.0
0.0,0.0,0.2222,0.0,0.1166,0.2156,0.0,0.0,0.4004,0.0
0.0,0.0,0.2222,0.0,0.1166,0.2156,0.2431,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.1166,0.2156,0.2431,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.1166,0.2156,0.2431,0.0,0.2002,0.0
0.0,0.0,0.2222,0.0,0.1166,0.2156,0.2431,0.0,0.3003,0.0
0.0,0.0,0.2222,0.0,0.1166,0.2156,0.2431,0.0,0.4004,0.0
0.0,0.0,0.2222,0.0,0.1166,0.2156,0.4862,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.1166,0.2156,0.4862,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.1166,0.2156,0.4862,0.0,0.2002,0.0
0.0,0.0,0.2222,0.0,0.1166,0.2156,0.4862,0.0,0.3003,0.0
0.0,0.0,0.2222,0.0,0.1166,0.2156,0.4862,0.0,0.4004,0.0
0.0,0.0,0.2222,0.0,0.1166,0.2156,0.7293,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.1166,0.2156,0.7293,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.1166,0.2156,0.7293,0.0,0.2002,0.0
0.0,0.0,0.2222,0.0,0.1166,0.2156,0.7293,0.0,0.3003,0.0
0.0,0.0,0.2222,0.0,0.1166,0.2156,0.9724,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.1166,0.2156,0.9724,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.1166,0.2156,0.9724,0.0,0.2002,0.0
0.0,0.0,0.0,0.2552,0.1166,0.4312,0.0,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.1166,0.4312,0.0,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.1166,0.4312,0.0,0.0,0.2002,0.0
0.0,0.0,0.2222,0.0,0.1166,0.4312,0.0,0.0,0.3003,0.0
0.0,0.0,0.2222,0.0,0.1166,0.4312,0.0,0.0,0.4004,0.0
0.0,0.0,0.2222,0.0,0.1166,0.4312,0.2431,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.1166,0.4312,0.2431,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.1166,0.4312,0.2431,0.0,0.2002,0.0
0.0,0.0,0.2222,0.0,0.1166,0.4312,0.2431,0.0,0.3003,0.0
0.0,0.0,0.2222,0.0,0.1166,0.4312,0.2431,0.0,0.4004,0.0
0.0,0.0,0.2222,0.0,0.1166,0.4312,0.4862,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.1166,0.4312,0.4862,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.1166,0.4312,0.4862,0.0,0.2002,0.0
0.0,0.0,0.2222,0.0,0.1166,0.4312,0.4862,0.0,0.3003,0.0
0.0,0.0,0.2222,0.0,0.1166,0.4312,0.7293,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.1166,0.4312,0.7293,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.1166,0.4312,0.7293,0.0,0.2002,0.0
0.0,0.0,0.2222,0.0,0.1166,0.4312,0.9724,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.1166,0.4312,0.9724,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.1166,0.6468,0.0,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.1166,0.6468,0.0,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.1166,0.6468,0.0,0.0,0.2002,0.0
0.0,0.0,0.2222,0.0,0.1166,0.6468,0.0,0.0,0.3003,0.0
0.0,0.0,0.2222,0.0,0.1166,0.6468,0.0,0.0,0.4004,0.0
0.0,0.0,0.2222,0.0,0.1166,0.6468,0.2431,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.1166,0.6468,0.2431,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.1166,0.6468,0.2431,0.0,0.2002,0.0
0.0,0.0,0.2222,0.0,0.1166,0.6468,0.2431,0.0,0.3003,0.0
0.0,0.0,0.2222,0.0,0.1166,0.6468,0.4862,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.1166,0.6468,0.4862,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.1166,0.6468,0.4862,0.0,0.2002,0.0
0.0,0.0,0.2222,0.0,0.1166,0.6468,0.7293,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.1166,0.6468,0.7293,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.1166,0.6468,0.9724,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.1166,0.8624,0.0,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.1166,0.8624,0.0,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.1166,0.8624,0.0,0.0,0.2002,0.0
0.0,0.0,0.2222,0.0,0.1166,0.8624,0.0,0.0,0.3003,0.0
0.0,0.0,0.2222,0.0,0.1166,0.8624,0.2431,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.1166,0.8624,0.2431,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.1166,0.8624,0.2431,0.0,0.2002,0.0
0.0,0.0,0.2222,0.0,0.1166,0.8624,0.4862,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.1166,0.8624,0.4862,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.1166,0.8624,0.7293,0.0,0.0,0.0
0.0,0.0,0.0,0.2552,0.2332,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.2332,0.0,0.0,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.2332,0.0,0.0,0.0,0.2002,0.0
0.0,0.0,0.2222,0.0,0.2332,0.0,0.0,0.0,0.3003,0.0
0.0,0.0,0.2222,0.0,0.2332,0.0,0.0,0.0,0.4004,0.0
0.0,0.0,0.2222,0.0,0.2332,0.0,0.2431,0.0,0.0,0.0
0.0,0.0,0.2222,0.0,0.2332,0.0,0.2431,0.0,0.1001,0.0
0.0,0.0,0.2222,0.0,0.2332,0.0,0.2431,0.0,0.2002,0.0
0.0,0.0,0.2222,0.0,0.2332,0.0,0.2431,0.0,0.3003,0.0
0.0,0.0,0.2222,0.0,0.2332,0.0,0.2431,0.0,0.4004,0.0
